#curie_map:
#  skos: http://www.w3.org/2004/02/skos/core#
#  semapv: https://w3id.org/semapv/vocab/
#  orcid: https://orcid.org/
#  github: https://github.com/
#  bartoc: http://bartoc.org/
#  aat: http://vocab.getty.edu/aat/
#  wikidata: http://www.wikidata.org/entity/
#  gnd: https://d-nb.info/gnd/
#  dai: http://thesauri.dainst.org/
#  backbone: https://vocabs.dariah.eu/bbt/Concept/
#  wnk: http://lvr.vocnet.org/wnk/
#  defc: https://vocabs.acdh.oeaw.ac.at/defcthesaurus/
#  OeAI_ctp: https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/
#  OeAI_m: https://vocabs.acdh.oeaw.ac.at/oeai-materials/
#  gemet: http://www.eionet.europa.eu/gemet/concept/
#  dyas: https://humanitiesthesaurus.academyofathens.gr/dyas-resource/Concept/
#  fish: http://purl.org/heritagedata/
#  pactols: https://ark.frantiq.fr/ark:/26678/
#mapping_set_id: https://raw.githubusercontent.com/LasseMempel/thesaurusscience/main/Mappings/unknown_target/backbone_unknown_target_scheme.sssom.tsv
#mapping_set_title: Backbone Thesaurus → unknown target SKOS mappings
#mapping_set_description: SKOS mappings extracted from local RDF dump(s) of Backbone Thesaurus (concept scheme: https://vocabs.dariah.eu/bbt/ConceptScheme/Backbone_Thesaurus). The original procedure by which the mappings were established is unknown; mapping_justification is therefore semapv:UnspecifiedMatching.
#license: https://creativecommons.org/licenses/by/4.0/
#publication_date: 2026-09-15
#creator_id: orcid:0009-0001-5183-1635
#creator_label: Lasse Mempel-Länger
#mapping_tool: extract_skos_mappings_to_sssom.py
#mapping_tool_id: github:LasseMempel/thesaurusscience/blob/main/Scripts/build_vocabulary_mappings.py
#subject_source: https://vocabs.dariah.eu/bbt/ConceptScheme/Backbone_Thesaurus
#subject_source_version: 1.2.8
#comment: Extracted from local RDF file(s) Dariah Vocabs/Backbone Thesaurus.ttl; source graph(s) contain SKOS mapping assertions without information about the original mapping process or a mapping-specific source label.
subject_id	subject_label	predicate_id	object_id	object_label	mapping_justification	comment
backbone:000009	geopolitical units	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32708		semapv:UnspecifiedMatching	
backbone:000009	geopolitical units	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32713		semapv:UnspecifiedMatching	
backbone:000009	geopolitical units	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32716		semapv:UnspecifiedMatching	
backbone:000009	geopolitical units	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32726		semapv:UnspecifiedMatching	
backbone:000009	geopolitical units	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32730		semapv:UnspecifiedMatching	
backbone:000009	geopolitical units	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32733		semapv:UnspecifiedMatching	
backbone:000009	geopolitical units	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32734		semapv:UnspecifiedMatching	
backbone:000009	geopolitical units	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32739		semapv:UnspecifiedMatching	
backbone:000009	geopolitical units	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32743		semapv:UnspecifiedMatching	
backbone:000009	geopolitical units	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32749		semapv:UnspecifiedMatching	
backbone:000009	geopolitical units	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32752		semapv:UnspecifiedMatching	
backbone:000009	geopolitical units	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32753		semapv:UnspecifiedMatching	
backbone:000009	geopolitical units	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32773		semapv:UnspecifiedMatching	
backbone:000009	geopolitical units	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32785		semapv:UnspecifiedMatching	
