#curie_map:
#  skos: http://www.w3.org/2004/02/skos/core#
#  semapv: https://w3id.org/semapv/vocab/
#  orcid: https://orcid.org/
#  github: https://github.com/
#  bartoc: http://bartoc.org/
#  aat: http://vocab.getty.edu/aat/
#  wikidata: http://www.wikidata.org/entity/
#  gnd: https://d-nb.info/gnd/
#mapping_set_id: https://raw.githubusercontent.com/LasseMempel/thesaurusscience/main/Mappings/unknown_target/wortnetz__http_lvr_vocnet_org_wnk__unknown_target_scheme.sssom.tsv
#mapping_set_title: Wortnetz SKOS mappings extracted from local dump
#mapping_set_description: SKOS mappings extracted from a local RDF dump of Wortnetz (concept scheme: http://lvr.vocnet.org/wnk). The original procedure by which the mappings were established is unknown; mapping_justification is therefore semapv:UnspecifiedMatching.
#license: https://creativecommons.org/licenses/by/4.0/
#publication_date: 2026-09-14
#creator_id: orcid:0009-0001-5183-1635
#creator_label: Lasse Mempel-Länger
#mapping_tool: extract_skos_mappings_to_sssom.py
#mapping_tool_id: github:LasseMempel/thesaurusscience/blob/main/Scripts/build_vocabulary_mappings.py
#subject_source: http://lvr.vocnet.org/wnk
#comment: Extracted from local RDF file Wortnetz Kultur.rdf; source graph contains SKOS mapping assertions without information about the original mapping process or a mapping-specific source label.
subject_id	subject_label	predicate_id	object_id	object_label	mapping_justification	comment
http://lvr.vocnet.org/wnk/wk000114	window	skos:exactMatch	http://purl.org/heritagedata/schemes/mda_obj/concepts/96134		semapv:UnspecifiedMatching	
http://lvr.vocnet.org/wnk/wk000115	stairs	skos:exactMatch	http://d-nb.info/gnd/4060816-5		semapv:UnspecifiedMatching	
http://lvr.vocnet.org/wnk/wk000115	stairs	skos:exactMatch	http://purl.org/heritagedata/schemes/mda_obj/concepts/95999		semapv:UnspecifiedMatching	
http://lvr.vocnet.org/wnk/wk000116	fish ladders	skos:closeMatch	http://d-nb.info/gnd/4486719-0		semapv:UnspecifiedMatching	
http://lvr.vocnet.org/wnk/wk000122	settlement	skos:closeMatch	http://d-nb.info/gnd/4054858-2		semapv:UnspecifiedMatching	
http://lvr.vocnet.org/wnk/wk000122	settlement	skos:closeMatch	http://purl.org/heritagedata/schemes/eh_tmt2/concepts/68977		semapv:UnspecifiedMatching	
http://lvr.vocnet.org/wnk/wk000122	settlement	skos:closeMatch	https://lccn.loc.gov/sh85062894		semapv:UnspecifiedMatching	
http://lvr.vocnet.org/wnk/wk000126	building (structure)	skos:exactMatch	http://d-nb.info/gnd/4156127-2		semapv:UnspecifiedMatching	
http://lvr.vocnet.org/wnk/wk000130	track	skos:closeMatch	http://d-nb.info/gnd/4187844-9		semapv:UnspecifiedMatching	
http://lvr.vocnet.org/wnk/wk000130	track	skos:exactMatch	http://d-nb.info/gnd/4189360-8		semapv:UnspecifiedMatching	
