#curie_map:
#  skos: http://www.w3.org/2004/02/skos/core#
#  semapv: https://w3id.org/semapv/vocab/
#  orcid: https://orcid.org/
#  github: https://github.com/
#  aat: http://vocab.getty.edu/aat/
#mapping_set_id: https://raw.githubusercontent.com/LasseMempel/thesaurusscience/main/Mappings/auto/dariah_vocabs__https_vocabs_acdh_oeaw_ac_at_oeai_cultural_periods__unknown_target_scheme.sssom.tsv
#mapping_set_title: DARIAH-DE vocabularies SKOS mappings extracted from local dump
#mapping_set_description: SKOS mappings extracted from a local RDF dump of DARIAH-DE vocabularies (concept scheme: https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/). The original procedure by which the mappings were established is unknown; mapping_justification is therefore semapv:UnspecifiedMatching.
#license: https://creativecommons.org/licenses/by/4.0/
#publication_date: 2026-09-10
#creator_id: orcid:0009-0001-5183-1635
#creator_label: Lasse Mempel
#mapping_tool: extract_skos_mappings_to_sssom.py
#mapping_tool_id: https://github.com/LasseMempel/thesaurusscience/blob/main/Scripts/build_vocabulary_mappings.py
#subject_source: https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/
#subject_source_version: 1.0.0
#comment: Extracted from local RDF file OeAI Thesaurus - Cultural Time Periods.ttl; source graph contains SKOS mapping assertions without information about the original mapping process or a mapping-specific source label.
subject_id	subject_label	predicate_id	object_id	object_label	mapping_justification	comment
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23300	Middle Minoan IIB	skos:exactMatch	https://chronontology.dainst.org/period/PpAGOV3UBCMU		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23301	Middle Minoan IIIA	skos:exactMatch	https://chronontology.dainst.org/period/L3Ky6d0YpzMe		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23302	Middle Minoan IIIB	skos:exactMatch	https://chronontology.dainst.org/period/G5kuvyw9DDaX		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23303	Late Minoan IA	skos:exactMatch	https://chronontology.dainst.org/period/K7vWtxMoUJ14		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23304	Late Minoan IB	skos:exactMatch	https://chronontology.dainst.org/period/zKxEgCZAMote		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23305	Late Minoan II	skos:exactMatch	https://chronontology.dainst.org/period/ZpocwkvytUpd		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23306	Late Minoan IIIA1	skos:exactMatch	https://chronontology.dainst.org/period/XVMa04OzqkyP		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23307	Late Minoan IIIA2	skos:exactMatch	https://chronontology.dainst.org/period/eRjJwJeWpOhx		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23308	Late Minoan IIIB	skos:exactMatch	https://chronontology.dainst.org/period/CwQTWp2KJdpr		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23309	Late Minoan IIIC	skos:exactMatch	https://chronontology.dainst.org/period/wWNOmfiKSqfq		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23310	Alamannic	skos:exactMatch	https://chronontology.dainst.org/period/oRysjlNaQkF5		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23311	Avar	skos:exactMatch	https://chronontology.dainst.org/period/gZM469VRx0RO		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23312	Bavarian	skos:exactMatch	https://chronontology.dainst.org/period/D9H0YAbqkZVY		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23313	Hunnic	skos:exactMatch	https://chronontology.dainst.org/period/IjIbjrz1ImyR		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23314	Early Bronze Age	skos:exactMatch	https://vocabs.acdh.oeaw.ac.at/iadthesaurus/scheme/concept288		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23314	Early Bronze Age	skos:exactMatch	https://www.wikidata.org/wiki/Q1471923		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23315	Early Chalcolithic	skos:exactMatch	http://vocab.getty.edu/page/aat/300106751		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23316	Middle Chalcolithic	skos:exactMatch	http://vocab.getty.edu/page/aat/300106753		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23317	Late Chalcolithic	skos:exactMatch	http://vocab.getty.edu/page/aat/300106755		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23318	Epipalaeolithic	skos:exactMatch	https://www.wikidata.org/wiki/Q829005		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23319	Early Roman Republic	skos:exactMatch	https://chronontology.dainst.org/period/Y863Mey70o4t		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23320	Late Roman Republic	skos:exactMatch	https://chronontology.dainst.org/period/GzPQDbfWXlR8		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23321	Sobekneferu	skos:exactMatch	https://www.wikidata.org/wiki/Q228951		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23322	Apepi	skos:exactMatch	https://www.wikidata.org/wiki/Q322169		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23323	Sheshi	skos:exactMatch	https://www.wikidata.org/wiki/Q880139		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23324	Khyan	skos:exactMatch	https://www.wikidata.org/wiki/Q440496		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23325	Khamudi	skos:exactMatch	https://www.wikidata.org/wiki/Q879157		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23326	Salitis	skos:exactMatch	https://www.wikidata.org/wiki/Q509679		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23327	Amenemnisu	skos:exactMatch	https://www.wikidata.org/wiki/Q434877		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23328	Amenemope	skos:exactMatch	https://www.wikidata.org/wiki/Q462448		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23329	Osorkon the Elder	skos:exactMatch	https://www.wikidata.org/wiki/Q708389		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23330	Psusennes I	skos:exactMatch	https://www.wikidata.org/wiki/Q380676		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23331	Psusennes II	skos:exactMatch	https://www.wikidata.org/wiki/Q165989		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23332	Siamun	skos:exactMatch	https://www.wikidata.org/wiki/Q366097		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23333	Smendes	skos:exactMatch	https://www.wikidata.org/wiki/Q336395		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23334	Iuput I	skos:exactMatch	https://www.wikidata.org/wiki/Q596489		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23335	Ini	skos:exactMatch	https://www.wikidata.org/wiki/Q325744		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23336	Osorkon I	skos:exactMatch	https://www.wikidata.org/wiki/Q515574		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23337	Osorkon II	skos:exactMatch	https://www.wikidata.org/wiki/Q459153		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23338	Osorkon III	skos:exactMatch	https://www.wikidata.org/wiki/Q515584		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23339	Pami	skos:exactMatch	https://www.wikidata.org/wiki/Q386681		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23340	Pedubastis I	skos:exactMatch	https://www.wikidata.org/wiki/Q548570		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23341	Rudamon	skos:exactMatch	https://www.wikidata.org/wiki/Q879190		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23342	Sheshonq I	skos:exactMatch	https://www.wikidata.org/wiki/Q311811		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23343	Sheshonq II	skos:exactMatch	https://www.wikidata.org/wiki/Q708340		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23344	Sheshonq III	skos:exactMatch	https://www.wikidata.org/wiki/Q878396		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23345	Sheshonq IV	skos:exactMatch	https://www.wikidata.org/wiki/Q781765		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23346	Sheshonq V	skos:exactMatch	https://www.wikidata.org/wiki/Q21694324		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23347	Takelot I	skos:exactMatch	https://www.wikidata.org/wiki/Q548623		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23348	Takelot II	skos:exactMatch	https://www.wikidata.org/wiki/Q560026		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23349	Takelot III	skos:exactMatch	https://www.wikidata.org/wiki/Q879176		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23350	Iuput II	skos:exactMatch	https://www.wikidata.org/wiki/Q533344		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23351	Osorkon IV	skos:exactMatch	https://www.wikidata.org/wiki/Q718214		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23352	Pedubastis II	skos:exactMatch	https://www.wikidata.org/wiki/Q886043		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23353	Bakenrenef	skos:exactMatch	https://www.wikidata.org/wiki/Q510515		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23354	Tefnakht	skos:exactMatch	https://www.wikidata.org/wiki/Q459201		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23355	Ahmose II	skos:exactMatch	https://www.wikidata.org/wiki/Q312045		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23356	Apries	skos:exactMatch	https://www.wikidata.org/wiki/Q349291		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23357	Kashta	skos:exactMatch	https://www.wikidata.org/wiki/Q546639		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23358	Necho I	skos:exactMatch	https://www.wikidata.org/wiki/Q455594		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23359	Piye	skos:exactMatch	https://www.wikidata.org/wiki/Q315695		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23360	Psamtek I	skos:exactMatch	https://www.wikidata.org/wiki/Q328763		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23361	Psamtek II	skos:exactMatch	https://www.wikidata.org/wiki/Q373521		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23362	Psamtek III	skos:exactMatch	https://www.wikidata.org/wiki/Q316278		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23363	Shabaka	skos:exactMatch	https://www.wikidata.org/wiki/Q365929		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23364	Shebitku	skos:exactMatch	https://www.wikidata.org/wiki/Q434547		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23365	Taharqo	skos:exactMatch	https://www.wikidata.org/wiki/Q315714		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23366	Tanutamani	skos:exactMatch	https://www.wikidata.org/wiki/Q434535		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23367	Djoser	skos:exactMatch	https://www.wikidata.org/wiki/Q174367		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23368	Sekhemkhet	skos:exactMatch	https://www.wikidata.org/wiki/Q220256		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23369	Hor-Khaba	skos:exactMatch	https://www.wikidata.org/wiki/Q220320		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23370	Nebka	skos:exactMatch	https://www.wikidata.org/wiki/Q889891		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23371	Bikheris	skos:exactMatch	https://www.wikidata.org/wiki/Q220318		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23372	Khufu	skos:exactMatch	https://www.wikidata.org/wiki/Q161904		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23373	Khafra	skos:exactMatch	https://www.wikidata.org/wiki/Q199861		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23374	Djedefre	skos:exactMatch	https://www.wikidata.org/wiki/Q209397		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23375	Menkaura	skos:exactMatch	https://www.wikidata.org/wiki/Q200986		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23376	Shepseskaf	skos:exactMatch	https://www.wikidata.org/wiki/Q220252		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23377	Sneferu	skos:exactMatch	https://www.wikidata.org/wiki/Q189371		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23378	Thamphthis	skos:exactMatch	https://www.wikidata.org/wiki/Q204252		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23379	Djedkara	skos:exactMatch	https://www.wikidata.org/wiki/Q269247		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23380	Menkauhor	skos:exactMatch	https://www.wikidata.org/wiki/Q269257		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23381	Neferefre	skos:exactMatch	https://www.wikidata.org/wiki/Q269271		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23382	Neferirkara	skos:exactMatch	https://www.wikidata.org/wiki/Q268576		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23383	Nyuserra	skos:exactMatch	https://www.wikidata.org/wiki/Q269200		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23384	Sahura	skos:exactMatch	https://www.wikidata.org/wiki/Q243692		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23385	Shepseskara	skos:exactMatch	https://www.wikidata.org/wiki/Q268601		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23386	Unas	skos:exactMatch	https://www.wikidata.org/wiki/Q244985		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23387	Userkaf	skos:exactMatch	https://www.wikidata.org/wiki/Q268614		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23388	Nemtyemsaf I	skos:exactMatch	https://www.wikidata.org/wiki/Q269209		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23389	Nemtyemsaf II	skos:exactMatch	https://www.wikidata.org/wiki/Q320908		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23390	Nitiqret	skos:exactMatch	https://www.wikidata.org/wiki/Q230774		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23391	Pepy I	skos:exactMatch	https://www.wikidata.org/wiki/Q269265		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23392	Pepy II	skos:exactMatch	https://www.wikidata.org/wiki/Q6198		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23393	Teti	skos:exactMatch	https://www.wikidata.org/wiki/Q269285		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23394	Userkara	skos:exactMatch	https://www.wikidata.org/wiki/Q258637		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23395	Qa'a	skos:exactMatch	https://www.wikidata.org/wiki/Q151819		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23396	Djer	skos:exactMatch	https://www.wikidata.org/wiki/Q152375		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23397	Menes	skos:exactMatch	https://www.wikidata.org/wiki/Q189574		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23398	Anedjib	skos:exactMatch	https://www.wikidata.org/wiki/Q111079		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23399	Semerkhet	skos:exactMatch	https://www.wikidata.org/wiki/Q151805		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23400	Djet	skos:exactMatch	https://www.wikidata.org/wiki/Q151828		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23401	Nynetjer	skos:exactMatch	https://www.wikidata.org/wiki/Q151824		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23402	Hotepsekhemwy	skos:exactMatch	https://www.wikidata.org/wiki/Q151817		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23403	Khasekhemwy	skos:exactMatch	https://www.wikidata.org/wiki/Q294266		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23404	Hudjefa I	skos:exactMatch	https://www.wikidata.org/wiki/Q887937		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23405	Nebra	skos:exactMatch	https://www.wikidata.org/wiki/Q152751		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23406	Neferkare	skos:exactMatch	https://www.wikidata.org/wiki/Q450558		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23407	Neferkasokar	skos:exactMatch	https://www.wikidata.org/wiki/Q464248		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23408	Peribsen	skos:exactMatch	https://www.wikidata.org/wiki/Q310878		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23409	Senedj	skos:exactMatch	https://www.wikidata.org/wiki/Q297704		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23410	Wadjenes	skos:exactMatch	https://www.wikidata.org/wiki/Q2538799		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23411	Intef I	skos:exactMatch	https://www.wikidata.org/wiki/Q310881		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23412	Intef II	skos:exactMatch	https://www.wikidata.org/wiki/Q313869		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23413	Intef III	skos:exactMatch	https://www.wikidata.org/wiki/Q316274		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23414	Mentuhotep I	skos:exactMatch	https://www.wikidata.org/wiki/Q316271		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23415	Mentuhotep II	skos:exactMatch	https://www.wikidata.org/wiki/Q296439		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23416	Mentuhotep III	skos:exactMatch	https://www.wikidata.org/wiki/Q310278		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23417	Mentuhotep IV	skos:exactMatch	https://www.wikidata.org/wiki/Q313865		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23418	Amenemhet I	skos:exactMatch	https://www.wikidata.org/wiki/Q18771		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23419	Amenemhet II	skos:exactMatch	https://www.wikidata.org/wiki/Q18734		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23420	Amenemhet III	skos:exactMatch	https://www.wikidata.org/wiki/Q19244		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23421	Amenemhet IV	skos:exactMatch	https://www.wikidata.org/wiki/Q19246		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23422	Senusret I	skos:exactMatch	https://www.wikidata.org/wiki/Q18763		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23423	Senusret II	skos:exactMatch	https://www.wikidata.org/wiki/Q18722		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23424	Senusret III	skos:exactMatch	https://www.wikidata.org/wiki/Q19248		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23425	Ay	skos:exactMatch	https://www.wikidata.org/wiki/Q146029		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23426	Amenhotep I	skos:exactMatch	https://www.wikidata.org/wiki/Q157966		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23427	Amenhotep II	skos:exactMatch	https://www.wikidata.org/wiki/Q158052		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23428	Amenhotep III	skos:exactMatch	https://www.wikidata.org/wiki/Q42606		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23429	Amenhotep IV	skos:exactMatch	https://www.wikidata.org/wiki/Q81794		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23430	Ahmose I	skos:exactMatch	https://www.wikidata.org/wiki/Q7222		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23431	Horemheb	skos:exactMatch	https://www.wikidata.org/wiki/Q157995		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23432	Hatshepsut	skos:exactMatch	https://www.wikidata.org/wiki/Q129234		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23433	Smenkhkara	skos:exactMatch	https://www.wikidata.org/wiki/Q158003		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23434	Thutmose I	skos:exactMatch	https://www.wikidata.org/wiki/Q157962		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23435	Thutmose II	skos:exactMatch	https://www.wikidata.org/wiki/Q158025		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23436	Thutmose III	skos:exactMatch	https://www.wikidata.org/wiki/Q157899		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23437	Thutmose IV	skos:exactMatch	https://www.wikidata.org/wiki/Q157985		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23438	Tutankhamun	skos:exactMatch	https://www.wikidata.org/wiki/Q12154		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23439	Amenmessu	skos:exactMatch	https://www.wikidata.org/wiki/Q158065		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23440	Merenptah	skos:exactMatch	https://www.wikidata.org/wiki/Q158043		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23441	Ramses I	skos:exactMatch	https://www.wikidata.org/wiki/Q1526		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23442	Ramses II	skos:exactMatch	https://www.wikidata.org/wiki/Q1523		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23443	Seti I	skos:exactMatch	https://www.wikidata.org/wiki/Q157918		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23444	Seti II	skos:exactMatch	https://www.wikidata.org/wiki/Q8048		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23445	Saptah	skos:exactMatch	https://www.wikidata.org/wiki/Q158059		semapv:UnspecifiedMatching	
