#curie_map:
#  skos: http://www.w3.org/2004/02/skos/core#
#  semapv: https://w3id.org/semapv/vocab/
#  orcid: https://orcid.org/
#  github: https://github.com/
#  aat: http://vocab.getty.edu/aat/
#  fish: http://purl.org/heritagedata/
#mapping_set_id: https://raw.githubusercontent.com/LasseMempel/thesaurusscience/main/Mappings/auto/fish__http_purl_org_heritagedata_schemes_10__unknown_target_scheme.sssom.tsv
#mapping_set_title: FISH SKOS mappings extracted from local dump
#mapping_set_description: SKOS mappings extracted from a local RDF dump of FISH (concept scheme: http://purl.org/heritagedata/schemes/10). The original procedure by which the mappings were established is unknown; mapping_justification is therefore semapv:UnspecifiedMatching.
#license: https://creativecommons.org/licenses/by/4.0/
#publication_date: 2026-09-10
#creator_id: orcid:0009-0001-5183-1635
#creator_label: Lasse Mempel
#mapping_tool: extract_skos_mappings_to_sssom.py
#mapping_tool_id: https://github.com/LasseMempel/thesaurusscience/blob/main/Scripts/build_vocabulary_mappings.py
#subject_source: fish:schemes/10
#subject_source_version: 2007-04-05T11:33:47
#comment: Extracted from local RDF file seneschal_rc_10_20130717.rdf; source graph contains SKOS mapping assertions without information about the original mapping process or a mapping-specific source label.
subject_id	subject_label	predicate_id	object_id	object_label	mapping_justification	comment
fish:schemes/10/concepts/500199	WIND FARM	skos:broadMatch	http://dewey.info/class/624/		semapv:UnspecifiedMatching	
fish:schemes/10/concepts/500259	ALUMINIUM WORKS	skos:broadMatch	http://dewey.info/class/671/		semapv:UnspecifiedMatching	
fish:schemes/10/concepts/500259	ALUMINIUM WORKS	skos:broadMatch	http://dewey.info/class/673.722/		semapv:UnspecifiedMatching	
fish:schemes/10/concepts/500264	CANABAE	skos:broadMatch	http://dewey.info/class/722.7/		semapv:UnspecifiedMatching	
fish:schemes/10/concepts/500264	CANABAE	skos:broadMatch	http://dewey.info/class/941/		semapv:UnspecifiedMatching	
fish:schemes/10/concepts/500265	CANAL BUILDING	skos:broadMatch	http://dewey.info/class/386/		semapv:UnspecifiedMatching	
fish:schemes/10/concepts/500265	CANAL BUILDING	skos:broadMatch	http://dewey.info/class/627.13/		semapv:UnspecifiedMatching	
fish:schemes/10/concepts/500274	BATTLE SITE	skos:broadMatch	http://dewey.info/class/355.4/		semapv:UnspecifiedMatching	
fish:schemes/10/concepts/500274	BATTLE SITE	skos:broadMatch	http://dewey.info/class/356/		semapv:UnspecifiedMatching	
fish:schemes/10/concepts/500280	BRICK AND TILE WORKS	skos:broadMatch	http://dewey.info/class/666.737/		semapv:UnspecifiedMatching	
fish:schemes/10/concepts/500280	BRICK AND TILE WORKS	skos:broadMatch	http://dewey.info/class/691/		semapv:UnspecifiedMatching	
fish:schemes/10/concepts/500282	BUILDING COMPLEX	skos:broadMatch	http://dewey.info/class/721/		semapv:UnspecifiedMatching	
fish:schemes/10/concepts/500290	COKING WORKS	skos:broadMatch	http://dewey.info/class/622/		semapv:UnspecifiedMatching	
fish:schemes/10/concepts/500290	COKING WORKS	skos:broadMatch	http://dewey.info/class/662/		semapv:UnspecifiedMatching	
fish:schemes/10/concepts/500295	LIME WORKINGS	skos:broadMatch	http://dewey.info/class/622.3516/		semapv:UnspecifiedMatching	
fish:schemes/10/concepts/500295	LIME WORKINGS	skos:broadMatch	http://dewey.info/class/622/		semapv:UnspecifiedMatching	
fish:schemes/10/concepts/500300	CHAPEL HOUSE	skos:broadMatch	http://dewey.info/class/726.5/		semapv:UnspecifiedMatching	
fish:schemes/10/concepts/500300	CHAPEL HOUSE	skos:broadMatch	http://dewey.info/class/728/		semapv:UnspecifiedMatching	
fish:schemes/10/concepts/500304	CITY	skos:broadMatch	http://dewey.info/class/307.764/		semapv:UnspecifiedMatching	
