#curie_map:
#  skos: http://www.w3.org/2004/02/skos/core#
#  semapv: https://w3id.org/semapv/vocab/
#  orcid: https://orcid.org/
#  github: https://github.com/
#  aat: http://vocab.getty.edu/aat/
#mapping_set_id: https://raw.githubusercontent.com/LasseMempel/thesaurusscience/main/Mappings/auto/dariah_vocabs__https_vocabs_acdh_oeaw_ac_at_oeai_materials__unknown_target_scheme.sssom.tsv
#mapping_set_title: DARIAH-DE vocabularies SKOS mappings extracted from local dump
#mapping_set_description: SKOS mappings extracted from a local RDF dump of DARIAH-DE vocabularies (concept scheme: https://vocabs.acdh.oeaw.ac.at/oeai-materials/). The original procedure by which the mappings were established is unknown; mapping_justification is therefore semapv:UnspecifiedMatching.
#license: https://creativecommons.org/licenses/by/4.0/
#publication_date: 2026-09-10
#creator_id: orcid:0009-0001-5183-1635
#creator_label: Lasse Mempel
#mapping_tool: extract_skos_mappings_to_sssom.py
#mapping_tool_id: https://github.com/LasseMempel/thesaurusscience/blob/main/Scripts/build_vocabulary_mappings.py
#subject_source: https://vocabs.acdh.oeaw.ac.at/oeai-materials/
#subject_source_version: 1.0.2
#comment: Extracted from local RDF file OeAI Thesaurus - Materials.ttl; source graph contains SKOS mapping assertions without information about the original mapping process or a mapping-specific source label.
subject_id	subject_label	predicate_id	object_id	object_label	mapping_justification	comment
https://vocabs.acdh.oeaw.ac.at/oeai-materials/concept23863	granite	skos:exactMatch	https://vocabs.acdh.oeaw.ac.at/defcthesaurus/granite/3.24		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-materials/concept23866	rose granite	skos:exactMatch	http://vocab.getty.edu/page/aat/300380422		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-materials/concept23867	graphite	skos:exactMatch	http://vocab.getty.edu/page/aat/300011098		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-materials/concept23868	greywacke	skos:exactMatch	http://vocab.getty.edu/page/aat/300011391		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-materials/concept23869	breccia	skos:exactMatch	http://vocab.getty.edu/page/aat/300011425		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-materials/concept23870	jasper	skos:exactMatch	http://vocab.getty.edu/page/aat/300011151		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-materials/concept23870	jasper	skos:exactMatch	https://vocabs.acdh.oeaw.ac.at/defcthesaurus/jasper/3.14		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-materials/concept23871	calcarenite	skos:exactMatch	http://vocab.getty.edu/page/aat/300379609		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-materials/concept23872	limestone	skos:exactMatch	http://vocab.getty.edu/page/aat/300011286		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-materials/concept23872	limestone	skos:exactMatch	https://vocabs.acdh.oeaw.ac.at/defcthesaurus/limestone/3.22		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-materials/concept23877	carnelian	skos:exactMatch	http://vocab.getty.edu/page/aat/300133223		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-materials/concept23878	conglomerate	skos:exactMatch	http://vocab.getty.edu/page/aat/300011430		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-materials/concept23879	lapis lazuli	skos:exactMatch	http://vocab.getty.edu/page/aat/300011122		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-materials/concept23880	marble	skos:exactMatch	http://vocab.getty.edu/page/aat/300011443		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-materials/concept23880	marble	skos:exactMatch	https://vocabs.acdh.oeaw.ac.at/defcthesaurus/marble/3.10		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-materials/concept23881	marl	skos:exactMatch	http://vocab.getty.edu/page/aat/300010451		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-materials/concept23882	norite	skos:exactMatch	https://www.wikidata.org/wiki/Q1468713		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-materials/concept23883	obsidian	skos:exactMatch	http://vocab.getty.edu/page/aat/300011254		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-materials/concept23883	obsidian	skos:exactMatch	https://vocabs.acdh.oeaw.ac.at/defcthesaurus/obsidian/3.2		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-materials/concept23884	onyx	skos:exactMatch	http://vocab.getty.edu/page/aat/300011136		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-materials/concept23885	peperino	skos:exactMatch	http://vocab.getty.edu/page/aat/300011265		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-materials/concept23886	poros	skos:exactMatch	http://vocab.getty.edu/page/aat/300011374		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-materials/concept23887	harzburgite	skos:exactMatch	https://www.wikidata.org/wiki/Q664311		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-materials/concept23888	pyroxenite	skos:exactMatch	https://www.wikidata.org/wiki/Q648913		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-materials/concept23889	wehrlite	skos:exactMatch	https://www.wikidata.org/wiki/Q2947189		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-materials/concept23890	quartz	skos:exactMatch	http://vocab.getty.edu/page/aat/300011132		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-materials/concept23890	quartz	skos:exactMatch	https://vocabs.acdh.oeaw.ac.at/defcthesaurus/quartz/3.15		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-materials/concept23891	sandstone	skos:exactMatch	http://vocab.getty.edu/page/aat/300011376		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-materials/concept23891	sandstone	skos:exactMatch	https://vocabs.acdh.oeaw.ac.at/defcthesaurus/sandstone/3.25		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-materials/concept23892	Nubian sandstone	skos:exactMatch	https://www.wikidata.org/wiki/Q7067844		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-materials/concept23893	quartzite	skos:exactMatch	http://vocab.getty.edu/page/aat/300011623		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-materials/concept23893	quartzite	skos:exactMatch	https://vocabs.acdh.oeaw.ac.at/defcthesaurus/quartzite/5.8		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-materials/concept23894	sardonyx	skos:exactMatch	http://vocab.getty.edu/page/aat/300011137		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-materials/concept23897	clay schist	skos:exactMatch	https://www.wikidata.org/wiki/Q207079		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-materials/concept23898	serpentine	skos:exactMatch	http://vocab.getty.edu/page/aat/300011627		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-materials/concept23898	serpentine	skos:exactMatch	https://vocabs.acdh.oeaw.ac.at/defcthesaurus/serpentine/3.23		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-materials/concept23899	steatite	skos:exactMatch	http://vocab.getty.edu/page/aat/300011665		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-materials/concept23900	syenite	skos:exactMatch	http://vocab.getty.edu/page/aat/300011220		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-materials/concept23901	talc schist	skos:exactMatch	https://www.wikidata.org/wiki/Q9394827		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-materials/concept23902	travertine	skos:exactMatch	http://vocab.getty.edu/page/aat/300011329		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-materials/concept23903	tuff	skos:exactMatch	http://vocab.getty.edu/page/aat/300011264		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-materials/concept23904	turquoise (mineral)	skos:exactMatch	http://vocab.getty.edu/page/aat/300011164		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-materials/concept23905	terracotta	skos:exactMatch	http://vocab.getty.edu/page/aat/300010669		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-materials/concept23906	clay	skos:exactMatch	http://vocab.getty.edu/page/aat/300010439		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-materials/concept23906	clay	skos:exactMatch	https://vocabs.acdh.oeaw.ac.at/defcthesaurus/clay/2.19		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-materials/concept23908	plaster	skos:exactMatch	http://vocab.getty.edu/page/aat/300014922		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-materials/concept23931	mineral	skos:exactMatch	http://vocab.getty.edu/page/aat/300011068		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-materials/concept23933	bone	skos:exactMatch	http://vocab.getty.edu/page/aat/300011798		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-materials/concept23933	bone	skos:exactMatch	https://vocabs.acdh.oeaw.ac.at/defcthesaurus/bone/3.5		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-materials/concept23934	hair (human)	skos:exactMatch	http://vocab.getty.edu/page/aat/300011820		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-materials/concept23935	tooth	skos:exactMatch	http://vocab.getty.edu/page/aat/300011855		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-materials/concept23935	tooth	skos:exactMatch	https://vocabs.acdh.oeaw.ac.at/defcthesaurus/tooth/3.28		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-materials/concept23938	opaque glass	skos:exactMatch	http://vocab.getty.edu/page/aat/300386525		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-materials/concept23939	pitch	skos:exactMatch	http://vocab.getty.edu/page/aat/300012949		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-materials/concept23943	silica	skos:exactMatch	http://vocab.getty.edu/page/aat/300011131		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-materials/concept23944	crushed sherd	skos:exactMatch	http://vocab.getty.edu/page/aat/300264869		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-materials/concept23945	muscovite	skos:exactMatch	https://www.wikidata.org/wiki/Q106532		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-materials/concept23946	soluble salt	skos:exactMatch	http://vocab.getty.edu/page/aat/300379536		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-materials/concept23947	sodium chloride	skos:exactMatch	https://www.wikidata.org/wiki/Q2314		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-materials/concept23948	sodium sulfate	skos:exactMatch	https://www.wikidata.org/wiki/Q211737		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-materials/concept23949	potassium sulfate	skos:exactMatch	https://www.wikidata.org/wiki/Q193054		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-materials/concept23951	volcanic ash	skos:exactMatch	https://www.wikidata.org/wiki/Q107099		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-materials/concept23954	Paraloid	skos:exactMatch	http://vocab.getty.edu/page/aat/300380471		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-materials/concept23956	EDTA	skos:exactMatch	http://vocab.getty.edu/page/aat/300379820		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-materials/concept23959	Paraloid B72	skos:exactMatch	http://vocab.getty.edu/page/aat/300380470		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-materials/concept23962	Araldite	skos:exactMatch	https://www.wikidata.org/wiki/Q2779570		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-materials/concept23964	pigment	skos:exactMatch	http://vocab.getty.edu/page/aat/300013109		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-materials/concept23967	cinnabar (pigment)	skos:exactMatch	http://vocab.getty.edu/page/aat/300400883		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-materials/concept23968	Egyptian blue	skos:exactMatch	http://vocab.getty.edu/page/aat/300013280		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-materials/concept23969	cinnabar (mineral)	skos:exactMatch	http://vocab.getty.edu/page/aat/300311452		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-materials/concept23972	ceramic	skos:exactMatch	http://vocab.getty.edu/page/aat/300235507		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-materials/concept23973	wax	skos:exactMatch	http://vocab.getty.edu/page/aat/300014585		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-materials/concept23974	faience	skos:exactMatch	http://vocab.getty.edu/page/aat/300265183		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-materials/concept23975	enamel	skos:exactMatch	http://vocab.getty.edu/page/aat/300014910		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-materials/concept23979	nickel	skos:exactMatch	http://vocab.getty.edu/page/aat/300011028		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-materials/concept23983	zirconium	skos:exactMatch	http://vocab.getty.edu/page/aat/300380041		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-materials/concept23986	platinum	skos:exactMatch	http://vocab.getty.edu/page/aat/300011031		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-materials/concept23992	straw	skos:exactMatch	https://vocabs.acdh.oeaw.ac.at/defcthesaurus/straw/6.8		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-materials/concept23992	straw	skos:exactMatch	https://www.wikidata.org/wiki/Q160066		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-materials/concept23994	carrara marble	skos:exactMatch	http://vocab.getty.edu/page/aat/300011576		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-materials/concept23995	celticum marble	skos:exactMatch	http://vocab.getty.edu/page/aat/300011505		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-materials/concept23998	claudianum marble	skos:exactMatch	http://vocab.getty.edu/page/aat/300380366		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-materials/concept24001	hymettian marble	skos:exactMatch	http://vocab.getty.edu/page/aat/300011580		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-materials/concept24004	lacedaemonian marble	skos:exactMatch	https://www.wikidata.org/wiki/Q1789729		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-materials/concept24005	lucullan marble	skos:exactMatch	http://vocab.getty.edu/page/aat/300011490		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-materials/concept24005	lucullan marble	skos:exactMatch	https://www.wikidata.org/wiki/Q3287561		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-materials/concept24006	naxian marble	skos:exactMatch	http://vocab.getty.edu/page/aat/300444909		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-materials/concept24007	numidian marble	skos:exactMatch	http://vocab.getty.edu/page/aat/300011557		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-materials/concept24008	parian marble	skos:exactMatch	http://vocab.getty.edu/page/aat/300011594		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-materials/concept24009	pavonazzetto marble	skos:exactMatch	http://vocab.getty.edu/page/aat/300011562		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-materials/concept24010	pentelic marble	skos:exactMatch	http://vocab.getty.edu/page/aat/300011599		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-materials/concept24011	porphyry	skos:exactMatch	http://vocab.getty.edu/page/aat/300011232		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-materials/concept24011	porphyry	skos:exactMatch	https://vocabs.acdh.oeaw.ac.at/defcthesaurus/porphyry/3.30		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-materials/concept24012	proconnesian marble	skos:exactMatch	http://vocab.getty.edu/page/aat/300193786		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-materials/concept24014	thasian marble	skos:exactMatch	http://vocab.getty.edu/page/aat/300011607		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-materials/concept24029	skin	skos:exactMatch	https://www.wikidata.org/wiki/Q1074		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-materials/concept24030	human skin	skos:exactMatch	https://www.wikidata.org/wiki/Q5259911		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-materials/concept24031	vulcanic glass	skos:exactMatch	http://vocab.getty.edu/page/aat/300263800		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-materials/concept24032	bivalve shell	skos:exactMatch	https://www.wikidata.org/wiki/Q3511295		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-materials/concept24033	keratin	skos:exactMatch	http://vocab.getty.edu/page/aat/300193683		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-materials/concept24036	charcoal	skos:exactMatch	http://vocab.getty.edu/page/aat/300012862		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-materials/concept24036	charcoal	skos:exactMatch	https://vocabs.acdh.oeaw.ac.at/defcthesaurus/charcoal/4.1		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-materials/concept24037	malachite	skos:exactMatch	http://vocab.getty.edu/page/aat/300011123		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-materials/concept24037	malachite	skos:exactMatch	https://vocabs.acdh.oeaw.ac.at/defcthesaurus/malachite/3.35		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-materials/concept24038	chlorite	skos:exactMatch	http://vocab.getty.edu/page/aat/300011079		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-materials/concept24038	chlorite	skos:exactMatch	https://vocabs.acdh.oeaw.ac.at/defcthesaurus/chlorite/3.21		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-materials/concept24039	schist	skos:exactMatch	http://vocab.getty.edu/page/aat/300011626		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-materials/concept24040	greenstone	skos:exactMatch	http://vocab.getty.edu/page/aat/300386691		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-materials/concept24041	radiolarite	skos:exactMatch	http://vocab.getty.edu/page/aat/300400620		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-materials/concept24041	radiolarite	skos:exactMatch	https://vocabs.acdh.oeaw.ac.at/defcthesaurus/radiolarite/4.18		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-materials/concept24288	dolomite (rock)	skos:exactMatch	http://vocab.getty.edu/page/aat/300011348		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-materials/concept24290	amphibolite	skos:exactMatch	https://www.wikidata.org/wiki/Q335239		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-materials/concept24436	potin	skos:exactMatch	http://nomisma.org/id/potin		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-materials/concept24437	billon	skos:exactMatch	http://nomisma.org/id/billon		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-materials/concept24438	white metal	skos:exactMatch	http://vocab.getty.edu/page/aat/300010998		semapv:UnspecifiedMatching	
