#curie_map:
#  skos: http://www.w3.org/2004/02/skos/core#
#  semapv: https://w3id.org/semapv/vocab/
#  orcid: https://orcid.org/
#  github: https://github.com/
#  aat: http://vocab.getty.edu/aat/
#mapping_set_id: https://raw.githubusercontent.com/LasseMempel/thesaurusscience/main/Mappings/auto/dariah_vocabs__http_thesauri_dainst_org_scheme__unknown_target_scheme.sssom.tsv
#mapping_set_title: DARIAH-DE vocabularies SKOS mappings extracted from local dump
#mapping_set_description: SKOS mappings extracted from a local RDF dump of DARIAH-DE vocabularies (concept scheme: http://thesauri.dainst.org/scheme). The original procedure by which the mappings were established is unknown; mapping_justification is therefore semapv:UnspecifiedMatching.
#license: https://creativecommons.org/licenses/by/4.0/
#publication_date: 2026-09-10
#creator_id: orcid:0009-0001-5183-1635
#creator_label: Lasse Mempel
#mapping_tool: extract_skos_mappings_to_sssom.py
#mapping_tool_id: https://github.com/LasseMempel/thesaurusscience/blob/main/Scripts/build_vocabulary_mappings.py
#subject_source: http://thesauri.dainst.org/scheme
#subject_source_version: 1.2
#comment: Extracted from local RDF file DAI_v1.2_Idaiworld.ttl; source graph contains SKOS mapping assertions without information about the original mapping process or a mapping-specific source label.
subject_id	subject_label	predicate_id	object_id	object_label	mapping_justification	comment
http://thesauri.dainst.org/_64e2871b	Frühbyzantinisch	skos:exactMatch	http://chronontology.dainst.org/period/bm6lARXTmbxy		semapv:UnspecifiedMatching	
http://thesauri.dainst.org/_66a09ffb	Spätminoisch III	skos:exactMatch	http://chronontology.dainst.org/period/RXR0s7YdWZ2I		semapv:UnspecifiedMatching	
http://thesauri.dainst.org/_67a3acdc	Ämter	skos:exactMatch	https://vocabs.dariah.eu/bbt/Concept/000025		semapv:UnspecifiedMatching	
http://thesauri.dainst.org/_697dc279	Geometric age	skos:exactMatch	http://chronontology.dainst.org/period/KS6ZKg6yWtuo		semapv:UnspecifiedMatching	
http://thesauri.dainst.org/_6a167951	Mittellatène (Lt C)	skos:exactMatch	http://chronontology.dainst.org/period/psg5rLnNl5Tl		semapv:UnspecifiedMatching	
http://thesauri.dainst.org/_6a93899c	Structural parts of material objects 	skos:exactMatch	https://vocabs.dariah.eu/bbt/Concept/000020		semapv:UnspecifiedMatching	
http://thesauri.dainst.org/_6ccb016a	19. Dynastie	skos:exactMatch	https://chronontology.dainst.org/period/ErrEFhmvF5KZ		semapv:UnspecifiedMatching	
http://thesauri.dainst.org/_6d2cb9ed	Almoravidisch (ca. 1046-1147)	skos:exactMatch	http://chronontology.dainst.org/period/BoXTuKGr9z2j		semapv:UnspecifiedMatching	
http://thesauri.dainst.org/_6d528ffb	Späte Kupferzeit	skos:exactMatch	http://chronontology.dainst.org/period/ZsrsKebRTr5l		semapv:UnspecifiedMatching	
http://thesauri.dainst.org/_6e11e02c	Disziplinen und Fachrichtungen	skos:exactMatch	https://vocabs.dariah.eu/bbt/Concept/000010		semapv:UnspecifiedMatching	
http://thesauri.dainst.org/_6ed78875	Mittelbronzezeit III	skos:exactMatch	https://chronontology.dainst.org/period/kO7RoGucFeua		semapv:UnspecifiedMatching	
http://thesauri.dainst.org/_6f82bef2	Alt-/Frühneolithikum	skos:exactMatch	http://chronontology.dainst.org/period/idAZ4U9HvPxa		semapv:UnspecifiedMatching	
http://thesauri.dainst.org/_711f44b8	orientalisierend	skos:exactMatch	http://chronontology.dainst.org/period/8LhTuI6fZQws		semapv:UnspecifiedMatching	
http://thesauri.dainst.org/_71ecbe1e	11. Dynastie	skos:exactMatch	https://chronontology.dainst.org/period/WLJ19LhwAkIo		semapv:UnspecifiedMatching	
http://thesauri.dainst.org/_71ecbe1e	11. Dynastie	skos:exactMatch	https://chronontology.dainst.org/period/broudvUfTXoF		semapv:UnspecifiedMatching	
http://thesauri.dainst.org/_7222aeae	Spätbronzezeit II	skos:exactMatch	https://chronontology.dainst.org/period/u2z7NXpKV7xO		semapv:UnspecifiedMatching	
http://thesauri.dainst.org/_72e32915	Iulisch-claudisch	skos:exactMatch	http://chronontology.dainst.org/period/9NcJMGJLmoxO		semapv:UnspecifiedMatching	
http://thesauri.dainst.org/_73fe7969	Physiogeographische Einheiten	skos:exactMatch	https://vocabs.dariah.eu/bbt/Concept/0000051		semapv:UnspecifiedMatching	
http://thesauri.dainst.org/_74591782	Spätmykenisch	skos:exactMatch	http://chronontology.dainst.org/period/WPszl3HskK0u		semapv:UnspecifiedMatching	
http://thesauri.dainst.org/_752978ae	Protokorinthisch	skos:exactMatch	http://chronontology.dainst.org/period/t2YcrGGxWIpE		semapv:UnspecifiedMatching	
http://thesauri.dainst.org/_753a8a67	Oberes/Jung-Pleistozän	skos:exactMatch	http://chronontology.dainst.org/period/WfcyjOQ6cXQU		semapv:UnspecifiedMatching	
http://thesauri.dainst.org/_756633c7	Mittelalter (10.-15.Jahrhundert)	skos:exactMatch	http://chronontology.dainst.org/period/iOasO0VSiqjj		semapv:UnspecifiedMatching	
http://thesauri.dainst.org/_7739f460	Späthelladisch II	skos:exactMatch	http://chronontology.dainst.org/period/zcRkHEsRRgdg		semapv:UnspecifiedMatching	
http://thesauri.dainst.org/_79492093	Banknoten	skos:exactMatch	http://nomisma.org/id/paper_money		semapv:UnspecifiedMatching	
http://thesauri.dainst.org/_7a2de26b	Späthelladisch I	skos:exactMatch	http://chronontology.dainst.org/period/OL8qJDLvVEDB		semapv:UnspecifiedMatching	
http://thesauri.dainst.org/_7a9606cb	Frühminoisch II	skos:exactMatch	http://chronontology.dainst.org/period/2a2aZLHCm8G2		semapv:UnspecifiedMatching	
http://thesauri.dainst.org/_7bb9ece9	3D-Volumina	skos:exactMatch	https://vocabs.dariah.eu/bbt/Concept/0000052		semapv:UnspecifiedMatching	
http://thesauri.dainst.org/_7ca60c0f	Taifazeitlich (ca. 1009-1287)	skos:exactMatch	http://chronontology.dainst.org/period/fWgyEHizyP7N		semapv:UnspecifiedMatching	
http://thesauri.dainst.org/_8764115d	Mittleres Pleistozän	skos:exactMatch	http://chronontology.dainst.org/period/X0UXTeCpLffF		semapv:UnspecifiedMatching	
http://thesauri.dainst.org/_8bb3692d	Mittelpaläolithikum	skos:exactMatch	http://chronontology.dainst.org/period/xLzvZTbW943d		semapv:UnspecifiedMatching	
http://thesauri.dainst.org/_8bca4bf1	Bronze age	skos:exactMatch	http://chronontology.dainst.org/period/2ui42h06LVTe		semapv:UnspecifiedMatching	
http://thesauri.dainst.org/_8c9435db	Strenger Stil	skos:exactMatch	http://chronontology.dainst.org/period/PrchHJvl7mmh		semapv:UnspecifiedMatching	
http://thesauri.dainst.org/_8cb35559	Geopolitical units 	skos:exactMatch	https://vocabs.dariah.eu/bbt/Concept/000009		semapv:UnspecifiedMatching	
http://thesauri.dainst.org/_8cea85d5	Frühklassik (Griechenland)	skos:exactMatch	http://chronontology.dainst.org/period/a1VBFNGjKxm8		semapv:UnspecifiedMatching	
http://thesauri.dainst.org/_8df2a580	Mittelminoisch I	skos:exactMatch	http://chronontology.dainst.org/period/QF8tX4skBvvd		semapv:UnspecifiedMatching	
http://thesauri.dainst.org/_8f53616c	Mittelkorinthisch	skos:exactMatch	http://chronontology.dainst.org/period/pLfbpBgYgvsn		semapv:UnspecifiedMatching	
http://thesauri.dainst.org/_90580fc5	Hochklassik	skos:exactMatch	http://chronontology.dainst.org/period/Vl1dOcKKkpeh		semapv:UnspecifiedMatching	
http://thesauri.dainst.org/_93f1b1d1	Byzantinische Zeit	skos:exactMatch	http://chronontology.dainst.org/period/4tXbZcNrMS7E		semapv:UnspecifiedMatching	
http://thesauri.dainst.org/_94623b1e	Hadrianisch	skos:exactMatch	http://chronontology.dainst.org/period/RwGmBmSWvZHL		semapv:UnspecifiedMatching	
http://thesauri.dainst.org/_95226d66	Mitteleuropäische Bronzezeitchronologie	skos:exactMatch	http://chronontology.dainst.org/period/rYh7ggsMyaSj		semapv:UnspecifiedMatching	
http://thesauri.dainst.org/_95e9c3a6	Späthelladisch II B	skos:exactMatch	http://chronontology.dainst.org/period/klDq1lC0bTnc		semapv:UnspecifiedMatching	
http://thesauri.dainst.org/_96114c79	mudéjar	skos:exactMatch	http://chronontology.dainst.org/period/XpNLmNLchlZk		semapv:UnspecifiedMatching	
http://thesauri.dainst.org/_9632eade	Spätminoisch	skos:exactMatch	http://chronontology.dainst.org/period/TzYaAe8cBbB5		semapv:UnspecifiedMatching	
http://thesauri.dainst.org/_98088a30	Frühantoninisch	skos:exactMatch	http://chronontology.dainst.org/period/1dH5kfYOFE5T		semapv:UnspecifiedMatching	
http://thesauri.dainst.org/_983742ff	Kalifal (ca. 929-1031)	skos:exactMatch	http://chronontology.dainst.org/period/s3QvtV8yVrm3		semapv:UnspecifiedMatching	
http://thesauri.dainst.org/_984a381b	Hellenistische Zeit	skos:exactMatch	http://chronontology.dainst.org/period/HeJZ8bH8nDbC		semapv:UnspecifiedMatching	
http://thesauri.dainst.org/_9855ea50	Nasridisch (ca. 1238-1492)	skos:exactMatch	http://chronontology.dainst.org/period/0A3tbJhiGWK9		semapv:UnspecifiedMatching	
http://thesauri.dainst.org/_98ccb2bd	Frühmittelalter (5.-9. Jahrh.) 	skos:exactMatch	http://chronontology.dainst.org/period/PxKgPEek0BXT		semapv:UnspecifiedMatching	
http://thesauri.dainst.org/_99aa4cc9	Unteres/Alt-Pleistozän	skos:exactMatch	http://chronontology.dainst.org/period/BK4TjCxqSeAW		semapv:UnspecifiedMatching	
http://thesauri.dainst.org/_9a3aad1b	Eisenzeit (Mittelmeer)	skos:exactMatch	http://chronontology.dainst.org/period/yCRDTtFQlIl8		semapv:UnspecifiedMatching	
http://thesauri.dainst.org/_9a41616f	Roles	skos:exactMatch	https://vocabs.dariah.eu/bbt/Concept/000008		semapv:UnspecifiedMatching	
http://thesauri.dainst.org/_9a472cbb	Potin	skos:exactMatch	http://nomisma.org/id/potin		semapv:UnspecifiedMatching	
http://thesauri.dainst.org/_9b63da10	Mittleres Reich	skos:exactMatch	https://chronontology.dainst.org/period/Jlsf3BMnNTFR		semapv:UnspecifiedMatching	
http://thesauri.dainst.org/_9cdb7430	Mittelaugusteisch	skos:exactMatch	http://chronontology.dainst.org/period/arV6Jb9hcKdv		semapv:UnspecifiedMatching	
http://thesauri.dainst.org/_9db89720	Spätantoninisch	skos:exactMatch	http://chronontology.dainst.org/period/cGrUW4bfFGlv		semapv:UnspecifiedMatching	
http://thesauri.dainst.org/_9e28008f	Silver	skos:exactMatch	http://nomisma.org/id/ar		semapv:UnspecifiedMatching	
http://thesauri.dainst.org/_9f153557	Mittelhelladikum	skos:exactMatch	http://chronontology.dainst.org/period/bYKyvXtxx2PU		semapv:UnspecifiedMatching	
http://thesauri.dainst.org/_9f3d13a7	Subgeometrisch	skos:exactMatch	http://chronontology.dainst.org/period/prnj9UnMaWZF		semapv:UnspecifiedMatching	
http://thesauri.dainst.org/_9f5980e9	Flavisch 	skos:exactMatch	http://chronontology.dainst.org/period/mlZjTl5TmrHV		semapv:UnspecifiedMatching	
http://thesauri.dainst.org/_9f9a98b2	Gold	skos:exactMatch	http://nomisma.org/id/av		semapv:UnspecifiedMatching	
http://thesauri.dainst.org/_a0be179c	prehistory	skos:closeMatch	https://chronontology.dainst.org/period/XLYbvLSSRb0t		semapv:UnspecifiedMatching	
http://thesauri.dainst.org/_a0be179c	prehistory	skos:closeMatch	https://chronontology.dainst.org/period/n1Mzx7HYIwEu		semapv:UnspecifiedMatching	
http://thesauri.dainst.org/_a160e7a2	Punisch (Nordafrika)	skos:exactMatch	http://chronontology.dainst.org/period/mZ09zLL1wqE5		semapv:UnspecifiedMatching	
http://thesauri.dainst.org/_a2a1efa5	Zink	skos:exactMatch	http://nomisma.org/id/zn		semapv:UnspecifiedMatching	
http://thesauri.dainst.org/_a3a71072	Karolingerzeit (ca. 639-937)	skos:exactMatch	http://chronontology.dainst.org/period/3LyPnx8sQUEZ		semapv:UnspecifiedMatching	
http://thesauri.dainst.org/_a41c44b3	Epipaläolithikum	skos:exactMatch	http://chronontology.dainst.org/period/zesdaTksSJux		semapv:UnspecifiedMatching	
http://thesauri.dainst.org/_a4276388	Spätbronzezeit	skos:exactMatch	http://chronontology.dainst.org/period/nkYyjaEHAXbG		semapv:UnspecifiedMatching	
http://thesauri.dainst.org/_a4be3392	Spätminoisch IIIA	skos:exactMatch	http://chronontology.dainst.org/period/msJg9laKGzWb		semapv:UnspecifiedMatching	
http://thesauri.dainst.org/_a4c97475	archaisch	skos:exactMatch	http://chronontology.dainst.org/period/LJmbpIwxIzRZ		semapv:UnspecifiedMatching	
http://thesauri.dainst.org/_a671d80c	Subminoisch	skos:exactMatch	http://chronontology.dainst.org/period/oUJ4bczBkP9N		semapv:UnspecifiedMatching	
http://thesauri.dainst.org/_a793b6be	Späte Präklassik	skos:exactMatch	https://chronontology.dainst.org/period/wafW4XIgwRsN		semapv:UnspecifiedMatching	
http://thesauri.dainst.org/_a828586d	Spätkykladisch	skos:exactMatch	http://chronontology.dainst.org/period/buIBWaKedpJT		semapv:UnspecifiedMatching	
http://thesauri.dainst.org/_a91d7f99	Konstantinisch	skos:exactMatch	http://chronontology.dainst.org/period/aGQT7LqXvOyt		semapv:UnspecifiedMatching	
http://thesauri.dainst.org/_a952843c	Süddeutsche Bronzezeitchronologie	skos:closeMatch	https://chronontology.dainst.org/period/xwwG9nQva5bu		semapv:UnspecifiedMatching	
http://thesauri.dainst.org/_aa025995	Spätgeometrisch II	skos:exactMatch	http://chronontology.dainst.org/period/a0IZrpI32aQG		semapv:UnspecifiedMatching	
http://thesauri.dainst.org/_aaea5f8d	Partherzeitlich	skos:exactMatch	https://chronontology.dainst.org/period/EBJIZW5V24qE		semapv:UnspecifiedMatching	
http://thesauri.dainst.org/_ab5d802a	Mittelbronzezeit I	skos:exactMatch	https://chronontology.dainst.org/period/gZ9VmVBthDLi		semapv:UnspecifiedMatching	
http://thesauri.dainst.org/_ac69823e	12. Dynastie	skos:exactMatch	https://chronontology.dainst.org/period/Xit8ctn0NzTi		semapv:UnspecifiedMatching	
http://thesauri.dainst.org/_acc90782	Ältere Eisenzeit (Mitteleuropa)	skos:exactMatch	http://chronontology.dainst.org/period/NtKPKClkMids		semapv:UnspecifiedMatching	
http://thesauri.dainst.org/_ad752793	Mittlere Präklassik	skos:exactMatch	https://chronontology.dainst.org/period/3tC72fM1MbsA		semapv:UnspecifiedMatching	
http://thesauri.dainst.org/_ad8a599b	Spätminoisch II	skos:exactMatch	http://chronontology.dainst.org/period/XAYO4pZCUL4U		semapv:UnspecifiedMatching	
http://thesauri.dainst.org/_ad8ec5e3	Mobile objects	skos:exactMatch	https://vocabs.dariah.eu/bbt/Concept/000017		semapv:UnspecifiedMatching	
http://thesauri.dainst.org/_ae84536e	Atlantische Bronzezeitchronologie	skos:closeMatch	https://chronontology.dainst.org/period/nkYyjaEHAXbG		semapv:UnspecifiedMatching	
http://thesauri.dainst.org/_af14464c	Spätminoisch IIIB	skos:exactMatch	http://chronontology.dainst.org/period/KS9ovjSjXKXy		semapv:UnspecifiedMatching	
http://thesauri.dainst.org/_af443381	Spätkorinthisch	skos:exactMatch	http://chronontology.dainst.org/period/HEi1VjffUt9Y		semapv:UnspecifiedMatching	
http://thesauri.dainst.org/_afaf4e77	Späthelladisch III B	skos:exactMatch	http://chronontology.dainst.org/period/EViLMBCtCniv		semapv:UnspecifiedMatching	
http://thesauri.dainst.org/_afbdde2e	Mittelmesolithikum	skos:closeMatch	https://chronontology.dainst.org/period/w35tMjbQgMPE		semapv:UnspecifiedMatching	
http://thesauri.dainst.org/_b087b8e1	iron	skos:exactMatch	http://nomisma.org/id/fe		semapv:UnspecifiedMatching	
http://thesauri.dainst.org/_b34a7579	Spätmesolithikum	skos:closeMatch	https://chronontology.dainst.org/period/w35tMjbQgMPE		semapv:UnspecifiedMatching	
http://thesauri.dainst.org/_b47933d2	Frühe Postklassik	skos:exactMatch	https://chronontology.dainst.org/period/V1XId0iis1dc		semapv:UnspecifiedMatching	
http://thesauri.dainst.org/_b5f3ac52	mozarabisch	skos:exactMatch	http://chronontology.dainst.org/period/1metfGGpGumv		semapv:UnspecifiedMatching	
http://thesauri.dainst.org/_b607d747	Frühkykladisch	skos:exactMatch	http://chronontology.dainst.org/period/SYprFxSH81qc		semapv:UnspecifiedMatching	
http://thesauri.dainst.org/_b69f4c21	Späthelladisch III C	skos:exactMatch	http://chronontology.dainst.org/period/NpJJpC5tk3xR		semapv:UnspecifiedMatching	
http://thesauri.dainst.org/_b72252ed	Frühminoisch III	skos:exactMatch	http://chronontology.dainst.org/period/ua9dJy4zAkO5		semapv:UnspecifiedMatching	
http://thesauri.dainst.org/_b938521a	Billon	skos:exactMatch	http://nomisma.org/id/billon		semapv:UnspecifiedMatching	
http://thesauri.dainst.org/_b9892df7	Archaische Zeit	skos:exactMatch	http://chronontology.dainst.org/period/EfFq8qCFODK8		semapv:UnspecifiedMatching	
http://thesauri.dainst.org/_b9fce3db	Altpaläolithikum	skos:exactMatch	http://chronontology.dainst.org/period/rjdGNAvZHqfJ		semapv:UnspecifiedMatching	
http://thesauri.dainst.org/_ba0c5b5d	Frühe Völkerwanderungszeit (Eggers D, 375-478 A.D.)	skos:exactMatch	https://chronontology.dainst.org/period/iFLvMfRgpJQC		semapv:UnspecifiedMatching	
http://thesauri.dainst.org/_bcf23a5f	21. Dynastie	skos:exactMatch	https://chronontology.dainst.org/period/OFsMQ9Oqoq5H		semapv:UnspecifiedMatching	
http://thesauri.dainst.org/_bec3156d	Spätbronzezeit I	skos:exactMatch	https://chronontology.dainst.org/period/finueUGhBvH3		semapv:UnspecifiedMatching	
http://thesauri.dainst.org/_c0a8d632	Merowingerzeit (ca. 457-754)	skos:exactMatch	http://chronontology.dainst.org/period/zEOoWDgH38YP		semapv:UnspecifiedMatching	
http://thesauri.dainst.org/_c1210d5a	Hallstatt A = Urnenfelderzeit	skos:exactMatch	http://chronontology.dainst.org/period/d0e0jcKURWql		semapv:UnspecifiedMatching	
http://thesauri.dainst.org/_c16cfd07	20. Dynastie	skos:exactMatch	https://chronontology.dainst.org/period/fScI2wBCROZ3		semapv:UnspecifiedMatching	
http://thesauri.dainst.org/_c26d8599	Kupferzeit/Äneolithikum/Chalcolithikum	skos:exactMatch	http://chronontology.dainst.org/period/6zl7BCdHCwSo		semapv:UnspecifiedMatching	
http://thesauri.dainst.org/_c2d1bd0c	Preceramic neolithic	skos:closeMatch	https://chronontology.dainst.org/period/dRhXAx1RY4MS		semapv:UnspecifiedMatching	
http://thesauri.dainst.org/_c332e252	Hallstattzeit (Mitteleuropa)	skos:exactMatch	http://chronontology.dainst.org/period/QZnA5emObLP0		semapv:UnspecifiedMatching	
http://thesauri.dainst.org/_c47df3a2	copper	skos:exactMatch	http://nomisma.org/id/cu		semapv:UnspecifiedMatching	
http://thesauri.dainst.org/_c58fc467	Mykenische Zeit	skos:exactMatch	http://chronontology.dainst.org/period/SrMCt6943bDu		semapv:UnspecifiedMatching	
http://thesauri.dainst.org/_c6622738	Späthellenismus	skos:exactMatch	http://chronontology.dainst.org/period/GPfXEkROD7LY		semapv:UnspecifiedMatching	
http://thesauri.dainst.org/_c7cb4d75	Contorniaten	skos:exactMatch	http://nomisma.org/id/contorniate		semapv:UnspecifiedMatching	
http://thesauri.dainst.org/_c87265a4	Postklassik	skos:exactMatch	https://chronontology.dainst.org/period/qXUDw9QTvW9q		semapv:UnspecifiedMatching	
http://thesauri.dainst.org/_c9db2f0d	Blaue Periode	skos:exactMatch	https://chronontology.dainst.org/period/D5rxuutHby8I		semapv:UnspecifiedMatching	
http://thesauri.dainst.org/_ca4a76d9	Achaemenidenzeitlich	skos:exactMatch	https://chronontology.dainst.org/period/ADQcmtJbp7ZD		semapv:UnspecifiedMatching	
http://thesauri.dainst.org/_ca89c6a9	Spätrömische-/Völkerwanderungszeit (4.-6. Jh.)	skos:exactMatch	http://chronontology.dainst.org/period/R9CDDZhGY5qH		semapv:UnspecifiedMatching	
http://thesauri.dainst.org/_cadb286c	Hallstatt B	skos:exactMatch	http://chronontology.dainst.org/period/nNig5S41Ul8N		semapv:UnspecifiedMatching	
http://thesauri.dainst.org/_cbba060c	Numidisch (Nordafrika)	skos:exactMatch	http://chronontology.dainst.org/period/HbbUyw91azfP		semapv:UnspecifiedMatching	
http://thesauri.dainst.org/_cc22e013	Protogeometrisch	skos:exactMatch	http://chronontology.dainst.org/period/1hcdKZcfnuXi		semapv:UnspecifiedMatching	
http://thesauri.dainst.org/_cc383c1d	Mittelprotokorinthisch	skos:exactMatch	http://chronontology.dainst.org/period/SJRFUONx4sgo		semapv:UnspecifiedMatching	
http://thesauri.dainst.org/_ccc4d1d5	Spätlatène (Lt D)	skos:exactMatch	http://chronontology.dainst.org/period/cifdEhN8plBC		semapv:UnspecifiedMatching	
http://thesauri.dainst.org/_cd6327b4	Kaiserzeit-Spätantike	skos:exactMatch	http://chronontology.dainst.org/period/sTAli5CHCKzd		semapv:UnspecifiedMatching	
http://thesauri.dainst.org/_cedc2f74	Nickel	skos:exactMatch	http://nomisma.org/id/ni		semapv:UnspecifiedMatching	
http://thesauri.dainst.org/_d0f38906	Mittelkykladisch I	skos:exactMatch	http://chronontology.dainst.org/period/cC3rtOjSxzJW		semapv:UnspecifiedMatching	
http://thesauri.dainst.org/_d5d756a7	Frühkykladisch I	skos:exactMatch	http://chronontology.dainst.org/period/h7fGt5vRdvlj		semapv:UnspecifiedMatching	
http://thesauri.dainst.org/_d6b12791	Medaillen	skos:exactMatch	http://nomisma.org/id/medal		semapv:UnspecifiedMatching	
http://thesauri.dainst.org/_d729a2fd	Mittelhelladisch II	skos:exactMatch	http://chronontology.dainst.org/period/MFwpooY3aOYj		semapv:UnspecifiedMatching	
http://thesauri.dainst.org/_d8bf23e6	Spätkykladisch I	skos:exactMatch	http://chronontology.dainst.org/period/8eWzLtKWBYY6		semapv:UnspecifiedMatching	
http://thesauri.dainst.org/_d9539381	Frühkorinthisch	skos:exactMatch	http://chronontology.dainst.org/period/bkIcGgMg2K1z		semapv:UnspecifiedMatching	
http://thesauri.dainst.org/_d9a01ada	Aussageobjekte	skos:exactMatch	https://vocabs.dariah.eu/bbt/Concept/000022		semapv:UnspecifiedMatching	
http://thesauri.dainst.org/_da2a0a82	Präklassik	skos:exactMatch	https://chronontology.dainst.org/period/fsvcVnAEmT33		semapv:UnspecifiedMatching	
http://thesauri.dainst.org/_dac3529c	Paläolithikum	skos:exactMatch	http://chronontology.dainst.org/period/DRh5u7hRWe3y		semapv:UnspecifiedMatching	
http://thesauri.dainst.org/_db88afb6	Frühe Präklassik	skos:exactMatch	https://chronontology.dainst.org/period/bgSeDad3z4Gx		semapv:UnspecifiedMatching	
http://thesauri.dainst.org/_dcceb2f5	Mittelhelladisch I	skos:exactMatch	http://chronontology.dainst.org/period/dBVyjDtlj9ct		semapv:UnspecifiedMatching	
http://thesauri.dainst.org/_df14e061	Frühbronzezeit II	skos:exactMatch	https://chronontology.dainst.org/period/QOOtrS0O93on		semapv:UnspecifiedMatching	
http://thesauri.dainst.org/_df686196	utensils	skos:relatedMatch	http://thesauri.dainst.org/_76dd940e		semapv:UnspecifiedMatching	
http://thesauri.dainst.org/_dfdb34ff	Konzepte	skos:exactMatch	https://vocabs.dariah.eu/bbt/Concept/000024		semapv:UnspecifiedMatching	
http://thesauri.dainst.org/_e04cc3e7	Activities	skos:exactMatch	https://vocabs.dariah.eu/bbt/Concept/000001		semapv:UnspecifiedMatching	
http://thesauri.dainst.org/_e121a211	Späthelladisch III	skos:exactMatch	http://chronontology.dainst.org/period/7Ul9CgiYiZAH		semapv:UnspecifiedMatching	
http://thesauri.dainst.org/_e12f4970	Social collective entities	skos:closeMatch	https://vocabs.dariah.eu/bbt/Concept/000007		semapv:UnspecifiedMatching	
http://thesauri.dainst.org/_e140fe64	Natural processes	skos:exactMatch	https://vocabs.dariah.eu/bbt/Concept/000002		semapv:UnspecifiedMatching	
http://thesauri.dainst.org/_e28254e7	Tetrarchisch	skos:exactMatch	http://chronontology.dainst.org/period/lt6m2UCO2MHS		semapv:UnspecifiedMatching	
http://thesauri.dainst.org/_e2eff393	Funktionen	skos:exactMatch	https://vocabs.dariah.eu/bbt/Concept/000013		semapv:UnspecifiedMatching	
http://thesauri.dainst.org/_e4e31039	altassyrisch	skos:exactMatch	https://chronontology.dainst.org/period/avB95dexBEF6		semapv:UnspecifiedMatching	
http://thesauri.dainst.org/_e616464d	Endmesolithikum	skos:closeMatch	https://chronontology.dainst.org/period/w35tMjbQgMPE		semapv:UnspecifiedMatching	
http://thesauri.dainst.org/_eb573a4a	Sassanidenzeitlich	skos:exactMatch	https://chronontology.dainst.org/period/Wih73RUYmvpW		semapv:UnspecifiedMatching	
http://thesauri.dainst.org/_ed0828c5	Republikanische Zeit (Italien)	skos:exactMatch	http://chronontology.dainst.org/period/EjdISVTsTkyh		semapv:UnspecifiedMatching	
http://thesauri.dainst.org/_eee85fa3	Spät-/Endpaläolithikum	skos:exactMatch	https://chronontology.dainst.org/period/el422Pl4bQ3g		semapv:UnspecifiedMatching	
http://thesauri.dainst.org/_eef15fc7	Neolithic	skos:exactMatch	http://chronontology.dainst.org/period/szXcCUvcKfez		semapv:UnspecifiedMatching	
http://thesauri.dainst.org/_ef5cdbc4	Mesolithikum	skos:exactMatch	https://chronontology.dainst.org/period/w35tMjbQgMPE		semapv:UnspecifiedMatching	
http://thesauri.dainst.org/_efb49bfd	Augusteisch	skos:exactMatch	http://chronontology.dainst.org/period/izNtpADTHEE3		semapv:UnspecifiedMatching	
http://thesauri.dainst.org/_f0708f53	Messing	skos:exactMatch	http://nomisma.org/id/brass		semapv:UnspecifiedMatching	
http://thesauri.dainst.org/_f30cc6be	Westgotenzeitlich (ca. 418-711)	skos:exactMatch	http://chronontology.dainst.org/period/PxHYcYatz5YJ		semapv:UnspecifiedMatching	
http://thesauri.dainst.org/_f5eff9bb	lead	skos:exactMatch	http://nomisma.org/id/pb		semapv:UnspecifiedMatching	
http://thesauri.dainst.org/_f9010334	Mittelminoisch II	skos:exactMatch	http://chronontology.dainst.org/period/lxGOZ7D3D8xb		semapv:UnspecifiedMatching	
http://thesauri.dainst.org/_fa319636	Spätkykladisch II	skos:exactMatch	http://chronontology.dainst.org/period/GtwzyoVCgKRA		semapv:UnspecifiedMatching	
http://thesauri.dainst.org/_fae7b079	Mittelkykladisch III	skos:exactMatch	http://chronontology.dainst.org/period/DYFqZtUSNkYn		semapv:UnspecifiedMatching	
http://thesauri.dainst.org/_fb4481a0	Späte Klassik (Mesoamerika)	skos:exactMatch	https://chronontology.dainst.org/period/NpdoKWvQj8tg		semapv:UnspecifiedMatching	
http://thesauri.dainst.org/_fbbf4a72	Mittelantoninisch	skos:exactMatch	http://chronontology.dainst.org/period/MKDQdW5LKYHo		semapv:UnspecifiedMatching	
http://thesauri.dainst.org/_fcc3853f	Frühe Kupferzeit	skos:exactMatch	http://chronontology.dainst.org/period/hR0EbFBBI74M		semapv:UnspecifiedMatching	
http://thesauri.dainst.org/_fe470a76	Mittelgeometrisch	skos:exactMatch	http://chronontology.dainst.org/period/975UZkuCi5Dh		semapv:UnspecifiedMatching	
http://thesauri.dainst.org/_feb4fbdf	Tiberisch	skos:exactMatch	http://chronontology.dainst.org/period/dRof7D6qNh6d		semapv:UnspecifiedMatching	
http://thesauri.dainst.org/_fee37850	Frühe Klassik (Mesoamerika)	skos:exactMatch	https://chronontology.dainst.org/period/am9piOfiXCjF		semapv:UnspecifiedMatching	
http://thesauri.dainst.org/_ff9eb49a	Coin	skos:exactMatch	http://nomisma.org/id/coin		semapv:UnspecifiedMatching	
